#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Captain=1,1
Lieutenant=1,1
Captain of the Guard=1,1
Engineer Sergeant=1,1
Research Director=1,1
Chief Medical Officer=1,1
Sith=1,1
Prisoner=-1,-1
Assistant=-1,-1

Quartermaster=1,1
Cargo Technician=3,2
Shaft Miner=3,3

Bartender=1,1
Cook=2,1
Botanist=3,2
Janitor=2,1

Clown=1,1
Mime=1,1
Curator=1,1
Lawyer=2,2

Chaplain=1,1

Engineer Corporal=5,5
Engineer Private=3,2

Medical Doctor=5,3
Chemist=2,2
Geneticist=2,2
Virologist=1,1

Scientist=5,3
Roboticist=2,2

Master Sergeant=1,1
Interrogator=1,1
Stormtrooper=5,5

AI=0,1
Cyborg=0,1
Alpha Squad Sergeant=1,1
Bravo Squad Sergeant=1,1
